id,en,tw,status,comment
1,absent,(adj.) 缺席的、不在場的,1,
2,accept,(v.) 接受,1,
3,accident,(n.) 事故、災禍,1,
4,active,(adj.) 活躍的,1,
5,activity,(n.) 活動,1,
6,add,(v.) 添加,1,
7,address,(n.) 地址、演說,1,
8,admire,(v.) 欽佩、欣賞,1,
9,adult,(n.) 成年人,1,
10,advertisement,(n.) 廣告,1,
11,advice,(n.) 忠告,1,
12,advise,(v.) 勸告,1,
13,affect,(v.) 影響,1,
14,against,(prep.) 反對,1,
15,aim,(v.) 瞄準、對準、(n.) 目標、目的,1,
16,air conditioner,(n.) 冷氣機,1,
17,airlines,(n.) 航線、航空公司,1,
18,alarm,(n.) 警鈴、警報、驚慌,1,
19,album,(n.) 相簿、集郵簿、唱片集,1,
20,alike,(adj.) 相似的,1,
21,alive,(adj.) 活著的、活躍的,1,
22,allow,(v.) 允許,1,
23,alone,(adj.) 單獨的、孤單的,1,
24,aloud,(adv.) 大聲地,1,
25,alphabet,(n.) 字母,1,
26,altogether,(adv.) 完全地、總共,1,
27,ambulance,(n.) 救護車,1,
28,among,(prep.) 在...之中,1,
29,amount,(n.) 總數,1,
30,ancient,(adj.) 古代的,1,
31,angel,(n.) 天使,1,
32,anger,(n.) 生氣,-1,
33,ankle,(n.) 腳踝,1,
34,anywhere,(adv.) 任何地方,1,
35,apologize,(v.) 道歉,1,
36,appreciate,(v.) 感謝、賞識,1,
37,area,(n.) 地區、面積,1,
38,argue,(v.) 爭論,1,
39,armchair,(n.) 扶手椅子,1,
40,army,(n.) 軍隊、大群,1,
41,arrange,(v.) 排列、整理,1,
42,artist,(n.) 藝術家,1,
43,asleep,(adj.) 睡著的,1,
44,assistant,(n.) 助手,1,
45,assume,(v.) 假定,1,
46,attention,(n.) 注意、專心,1,
47,available,(adj.) 可用的、可得到的、有效的,1,
48,avoid,(v.) 避免,1,
49,baby sitter,(n.) 替人看小孩者,1,
50,backpack,(n.) 背包,1,
51,backward,(adj.) 向後的、落後的、(adv.) 向後地、落後地,1,
52,balloon,(n.) 汽球,1,
53,barber,(n.) 男理髮師,1,
54,bark,(v.) 狗叫、(n.) 吠聲,1,
55,basement,(n.) 地下室,1,
56,basic,(adj.) 基本的,1,
57,bathe,(v.) 洗澡,1,
58,beard,(n.) 鬍子,1,
59,beat,(v.) 擊敗、敲擊,1,
60,beauty,(n.) 美貌、美人,1,
61,beer,(n.) 啤酒,1,
62,beginner,(n.) 新手,1,
63,behave,(v.) 舉動、守規矩,1,
64,besides,(adv.) 並且、(prep.) 除...之外,1,
65,beyond,(adv.) 在更遠處、(prep.) 越出、晚於、在...那一邊,1,
66,bill,(v.) 記入帳、(n.) 帳單、鈔票,1,
67,biology,(n.) 生物學,1,
68,bitter,(adj.) 苦的、嚴酷的,1,
69,blame,(v.) 歸咎於,1,
70,blank,(n.) 空白,1,
71,bless,(v.) 祝福、保佑,1,
72,blood,(n.) 血,1,
73,blouse,(n.) 女裝短上衣,1,
74,board,(v.) 上車、上船、(n.) 木板、膳食、車上、船上、董事會,1,
75,bomb,(n.) 炸彈,1,
76,bone,(n.) 骨頭,1,
77,bookcase,(n.) 書架,1,
78,bother,(v.) 煩擾,1,
79,bowling,(n.) 保齡球戲,1,
80,branch,(n.) 樹枝、支部,1,
81,brave,(adj.) 勇敢的,1,
82,brick,(n.) 磚塊,1,
83,broad,(adj.) 寬廣的,1,
84,broadcast,(v.) 廣播,1,
85,brunch,(n.) 早午餐,1,
86,bucket,(n.) 水桶,1,
87,buffet,(n.) 自助餐,1,
88,bundle,(n.) 捆、大量,1,
89,burger,(n.) 漢堡牛肉餅,1,
90,burst,(v.) 爆開、闖入,1,
91,button,(v.) 扣鈕扣、(n.) 鈕扣,1,
92,cabbage,(n.) 包心菜,1,
93,cable,(n.) 纜索、有線電視,1,
94,cafeteria,(n.) 自助餐館,1,
95,calendar,(n.) 日曆、月曆、行事曆,1,
96,calm,(adj.) 寧靜的、(v.) 變安靜、使鎮定,1,
97,campus,(n.) 校園,1,
98,cancel,(v.) 取消,1,
99,cancer,(n.) 癌症,1,
100,captain,(n.) 隊長、機長、艦長,1,
101,careless,(adj.) 粗心的,1,
102,carpet,(n.) 地毯,1,
103,carrot,(n.) 胡蘿蔔,1,
104,cartoon,(n.) 卡通,1,
105,cash,(v.) 兌現、(n.) 現款,1,
106,cassette,(n.) 卡式磁帶,1,
107,cause,(n.) 原因、理由,1,
108,ceiling,(n.) 天花板,1,
109,central,(adj.) 中央的,1,
110,century,(n.) 一世紀,1,
111,cereal,(n.) 麥片,1,
112,certain,(adj.) 肯定的,1,
113,channel,(n.) 管道、頻道,1,
114,character,(n.) 特性、角色、(中文)字,1,
115,charge,(v.) 索價、充電、(n.) 費用、充電,1,
116,chart,(n.) 圖表,1,
117,chase,(v.) 追,1,
118,chemistry,(n.) 化學,-1,
119,childhood,(n.) 幼時,1,
120,childish,(adj.) 幼稚的,1,
121,childlike,(adj.) 天真爛漫的,1,
122,chin,(n.) 下巴,1,
123,choice,(n.) 選擇,1,
124,chubby,(adj.) 圓胖的,1,
125,classical,(adj.) 古典的,1,
126,clever,(adj.) 聰明伶俐的,1,
127,climate,(n.) 氣候,1,
128,closet,(n.) 壁櫥、衣櫥,1,
129,cloud,(n.) 雲,1,
130,coach,(n.) 教練,1,
131,coast,(n.) 海岸,1,
132,cockroach,(n.) 蟑螂,1,
133,coin,(n.) 硬幣,1,
134,college,(n.) 學院、大學,1,
135,colorful,(adj.) 富有色彩的,1,
136,command,(n.) 命令,1,
137,comment,(v.) 評論、(n.) 評論,1,
138,company,(n.) 公司,1,
139,compare,(v.) 比較,1,
140,complain,(v.) 抱怨,1,
141,complete,(adj.) 完整的；徹底的、(v.)完成,1,
142,completion,(n.) 完成、實現,1,
143,concern,(v.) 使擔心、(n.) 關懷,1,
144,confident,(adj.) 有信心的,1,
145,confuse,(v.) 使迷惑,1,
146,congratulation,(n.) 祝賀,1,
147,consider,(v.) 考慮,1,
148,considerate,(adj.) 體諒的,1,
149,contact lens,(n.) 隱形眼鏡,1,
150,continue,(v.) 繼續,1,
151,contract,(n.) 契約；合同,1,
152,control,(v.) 控制,1,
153,convenience store,(n.) 便利商店,1,
154,conversation,(n.) 會話,1,
155,corn,(n.) 玉米,1,
156,cotton,(n.) 棉花,1,
157,cough,(v.) 咳嗽、(n.) 咳嗽,1,
158,couple,(n.) 一對,1,
159,courage,(n.) 勇氣,1,
160,court,(n.) 法庭；(網球等的)場地,1,
161,cowboy,(n.) 牛仔,1,
162,crab,(n.) 螃蟹,1,
163,crayon,(n.) 蠟筆,1,
164,cream,(n.) 奶油,1,
165,create,(v.) 創造,1,
166,credit card,(n.) 信用卡,1,
167,crime,(n.) 犯罪,1,
168,crowd,(n.) 群眾,1,
169,crowded,(adj.) 擁擠的,1,
170,cruel,(adj.) 殘酷的,1,
171,culture,(n.) 文化,1,
172,cure,(v.) 治癒、(n.) 痊癒,1,
173,curious,(adj.) 好奇的,1,
174,current,(adj.) 現行的、(n.) 水流、電流,1,
175,curtain,(n.) 窗簾、(舞臺上的)幕,1,
176,curve,(n.) 曲線,1,
177,custom,(n.) 習俗,1,
178,customer,(n.) 顧客,1,
179,daily,(adj.) 每日的、(adv.) 每日,1,
180,damage,(v.) 損害、(n.) 損害,1,
181,danger,(n.) 危險,1,
182,dawn,(v.) 破曉、頓悟、(n.) 黎明,1,
183,deaf,(adj.) 聾的,1,
184,death,(n.) 死亡,1,
185,debate,(v.) 辯論、(n.) 辯論,1,
186,decision,(n.) 決定,1,
187,decorate,(v.) 佈置,1,
188,decrease,(v.) 減少,1,
189,deep,(adj.) 深的,1,
190,deer,(n.) 鹿,1,
191,degree,(n.) 程度,1,
192,deliver,(v.) 遞送、發表、講、給……接生,1,
193,department,(n.) 部門,-1,
194,depend,(v.) 依賴,1,
195,describe,(v.) 描述,1,
196,desert,(v.) 遺棄、離棄、逃跑、(n.) 沙漠,1,
197,design,(v.) 設計、(n.) 圖案、設計,1,
198,desire,(n.) 渴望,1,
199,dessert,(n.) 餐後甜點,1,
200,detect,(v.) 查出,1,
201,develop,(v.) 發展,1,
202,dial,(v.) 撥(電話號碼),1,
203,diamond,(n.) 鑽石,1,
204,diary,(n.) 日記,1,
205,diet,(v.) 節食、(n.) 飲食、特種飲食,1,
206,difference,(n.) 差別,1,
207,difficulty,(n.) 困難,1,
208,diligent,(adj.) 勤勉的,1,
209,dinosaur,(n.) 恐龍,1,
210,diplomat,(n.) 外交官,1,
211,direct,(adj.) 直接的、(v.) 指引,1,
212,direction,(n.) 方向、指示,1,
213,disappear,(v.) 消失,1,
214,discover,(v.) 發現,1,
215,discuss,(v.) 討論,1,
216,discussion,(n.) 討論,1,
217,dishonest,(adj.) 不誠實的,1,
218,distance,(n.) 距離,1,
219,distant,(adj.) 遠離的,1,
220,divide,(v.) 分開、除以,1,
221,dizzy,(adj.) 暈眩的,1,
222,dolphin,(n.) 海豚,1,
223,donkey,(n.) 驢子,1,
224,double,(adj.) 雙重的、(v.) 加倍、(n.) 兩倍,1,
225,doubt,(v.) 懷疑、(n.) 懷疑,1,
226,doughnut,(n.) 甜甜圈,1,
227,downstairs,(adj.) 樓下的、(adv.) 樓下地、(n.) 樓下,1,
228,downtown,(adj.) 城市商業區的、(adv.)往城市商業區、(n.) 城市商業區,1,
229,drama,(n.) 戲劇,1,
230,dresser,(n.) 衣櫃,1,
231,drugstore,(n.) (常兼售雜貨的)藥房,1,
232,dumb,(adj.) 愚笨的、啞的,1,
233,duty,(n.) 義務、關稅,1,
234,eagle,(n.) 老鷹,1,
235,earn,(v.) 賺到,1,
236,earrings,(n.) 耳環,1,
237,ease,(v.) 減輕,1,
238,edge,(n.) 邊緣、優勢,1,
239,education,(n.) 教育,1,
240,effort,(n.) 努力、氣力；精力,1,
241,elder,(adj.) 年紀較長的、(n.) 長輩,1,
242,elect,(v.) 選出,1,
243,electric,(adj.) 電的,1,
244,embarrass,(v.) 使困窘,1,
245,emotion,(n.) 情緒,1,
246,emphasize,(v.) 強調,1,
247,employ,(v.) 僱用,1,
248,empty,(adj.) 空的,1,
249,enemy,(n.) 敵人,1,
250,energetic,(adj.) 精力充沛的,1,
251,energy,(n.) 精力、能量,1,
252,engine,(n.) 引擎,1,
253,entrance,(n.) 入口,1,
254,environment,(n.) 環境,1,
255,envy,(v.) 羨慕、嫉妒,1,
256,equal,(adj.) 相等的、平等的,1,
257,error,(n.) 錯誤,1,
258,especially,(adv.) 特別地,1,
259,event,(n.) 事件,1,
260,everywhere,(adv.) 處處,1,
261,evil,(adj.) 邪惡的,1,
262,exam,(n.) 考試,1,
263,excite,(v.) 使興奮、使激動,1,
264,exist,(v.) 存在,1,
265,exit,(n.) 出口,1,
266,expect,(v.) 期待,1,
267,explain,(v.) 解釋,1,
268,express,(v.) 表示,1,
269,extra,(adj.) 額外的、(n.) 附加的人物或錢、號外,1,
270,fair,(adj.) 公平的、美好的,1,
271,fancy,(adj.) 花俏的、特級的,1,
272,fantastic,(adj.) 奇妙的,-1,
273,fashionable,(adj.) 時尚的,1,
274,faucet,(n.) 水龍頭,1,
275,fault,(n.) 過錯,1,
276,fear,(v.) 畏懼、(n.) 懼怕,1,
277,fee,(n.) 費用,1,
278,female,(adj.) 女性的、(n.) 雌性動物,1,
279,fence,(n.) 柵欄、籬笆,1,
280,film,(n.) 膠捲、影片,1,
281,final,(adj.) 最終的,1,
282,fit,(v.) 合身、適合,1,
283,flag,(n.) 旗子,1,
284,flashlight,(n.) 手電筒,1,
285,flat tire,(n.) 爆胎,1,
286,flight,(n.) 飛行,1,
287,flour,(n.) 麵粉,1,
288,flu,(n.) 流行性感冒,1,
289,focus,(v.) 集中、(n.) 焦點,1,
290,fog,(n.) 霧,1,
291,foggy,(adj.) 有霧的,1,
292,fool,(v.) 愚弄、(n.) 呆子,1,
293,foolish,(adj.) 愚蠢的,1,
294,football,(n.) 美式足球,1,
295,forest,(n.) 森林,1,
296,forgive,(v.) 原諒,1,
297,form,(v.) 形成、(n.) 形態、表格,1,
298,formal,(adj.) 正式的,1,
299,former,(adj.) 前者,1,
300,forward,(adj.) 前面的、(v.) 轉遞、(adv.) 向前地,1,
301,frank,(adj.) 坦白的,1,
302,freedom,(n.) 自由,1,
303,freezer,(n.) 冰箱的冷凍部、冷凍箱,1,
304,freezing,(adj.) 冰凍的、極冷的,1,
305,friendship,(n.) 友誼,1,
306,frighten,(v.) 害怕、吃驚,1,
307,furniture,(n.) 傢俱,1,
308,gain,(v.) 得到、增進,1,
309,garage,(n.) 車庫,1,
310,gather,(v.) 集合,1,
311,general,(adj.) 普遍的、(n.) 將軍,1,
312,generous,(adj.) 慷慨的,1,
313,genius,(n.) 天才,1,
314,gentle,(adj.) 溫柔的,1,
315,gentleman,(n.) 紳士,1,
316,geography,(n.) 地理,1,
317,gesture,(n.) 姿勢、表示,-1,
318,goal,(n.) 目標、球門,1,
319,god,(n.) 上帝,1,
320,gold,(adj.) 金製的、(n.) 黃金,1,
321,golden,(adj.) 金色的,1,
322,golf,(n.) 高爾夫球,1,
323,government,(n.) 政府,1,
324,granddaughter,(n.) 孫女、外孫女,1,
325,grandson,(n.) 孫子、外孫,1,
326,greedy,(adj.) 貪心的,1,
327,greet,(v.) 問候、致敬,1,
328,guard,(v.) 保衛、看守、(n.) 警衛,1,
329,guest,(n.) 客人,1,
330,guide,(v.) 引導、(n.) 嚮導,1,
331,gun,(n.) 槍,1,
332,haircut,(n.) 理髮,1,
333,hairdresser,(n.) 美髮師,1,
334,hall,(n.) 大廳、講堂,1,
335,hammer,(v.) 敲打、(n.) 鎚,1,
336,handkerchief,(n.) 手帕,1,
337,handle,(v.) 處理、搬弄、(n.) 把手,1,
338,hanger,(n.) 衣架,1,
339,heater,(n.) 暖氣機,1,
340,height,(n.) 高度,1,
341,helicopter,(n.) 直昇機,1,
342,hero,(n.) 英雄,1,
343,highway,(n.) 公路、幹道,1,
344,hip,(n.) 臀部,1,
345,hire,(v.) 雇用,1,
346,hole,(n.) 洞,1,
347,homesick,(adj.) 想家的,1,
348,honesty,(n.) 誠實,1,
349,horrible,(adj.) 可怕的,1,
350,host,(n.) 主人,1,
351,housework,(n.) 家務,1,
352,hug,(v.) 摟抱,1,
353,human,(adj.) 人類的、(n.) 人,1,
354,humble,(adj.) 謙恭的、微賤的,1,
355,humid,(adj.) 潮濕的,1,
356,humor,(n.) 幽默,1,
357,humorous,(adj.) 幽默的,1,
358,hunger,(n.) 饑餓,1,
359,hunter,(n.) 獵人,1,
360,ignore,(v.) 不理睬,1,
361,ill,(adj.) 生病的、(n.) 不幸、禍害,1,
362,imagine,(v.) 想像,1,
363,impolite,(adj.) 沒禮貌的,1,
364,importance,(n.) 重要性,1,
365,impossible,(adj.) 不可能的,1,
366,improve,(v.) 改善,1,
367,include,(v.) 包含,1,
368,income,(n.) 收入,1,
369,increase,(v.) 增加,1,
370,independent,(adj.) 獨立的,1,
371,indicate,(v.) 指出,1,
372,influence,(n.) 影響,1,
373,information,(n.) 資訊,1,
374,ink,(n.) 墨水,1,
375,insist,(v.) 堅持,1,
376,inspire,(v.) 鼓舞,1,
377,instant,(adj.) 即時的、(n.) 瞬間,1,
378,instrument,(n.) 儀器,1,
379,intelligent,(adj.) 有才智的,1,
380,international,(adj.) 國際的,1,
381,interrupt,(v.) 打斷(談話和工作等),1,
382,introduce,(v.) 介紹,1,
383,invent,(v.) 發明,1,
384,invitation,(n.) 邀請,1,
385,iron,(v.) 熨燙、(n.) 鐵、熨斗,1,
386,jam,(v.) 擠、夾傷、(n.) 果醬、擁塞,1,
387,jazz,(n.) 爵士樂,1,
388,jealous,(adj.) 嫉妒的,1,
389,jeep,(n.) 吉普車,1,
390,joke,(v.) 開玩笑、(n.) 笑話,1,
391,journalist,(n.) 新聞工作者,1,
